matchid,accountid,assists,deaths,denies,firstblood,gpm,herodamage,heroheal,heroid,kills,last_hits,level,obsplaced,rune_pickups,kpm,senplaced,towerdamage,killbytower,xpm,name,duration,radiwin,win,totalgold,totalxp,kda,neukill,towerkill,courkill,lanekill,herokill,obskill,senkill,roshankill,necrokill,ancikill,obsuse,senuse,roam,obspurch,senpurch,tppurch,tenxp,tengold,tendn,tefipar,laneff,apm
3870602242,106863163,7,7,15,0,469,21842,0,21,15,164,18,0,9,0.44776119402985076,0,125,0,440,Somnus丶M,2010,True,0,15711,14740,2,38,0,0,130,15,0,0,0,0,8,0,0,False,0,0,9,2718,2291,7,0.5945946,0.7782022923788458,141
3870453145,106863163,14,5,5,0,503,19167,0,106,8,233,21,0,19,0.21248339973439576,0,827,0,529,Somnus丶M,2259,True,1,18937,19916,3,68,0,0,157,8,0,0,0,0,0,0,0,False,0,0,13,2851,2741,5,0.52380955,0.847979087070179,164
3868388262,106863163,24,5,8,0,603,36786,0,39,10,290,25,0,18,0.24164317358034637,0,5152,2,702,Somnus丶M,2483,True,1,24954,29051,5,49,2,0,226,10,0,0,0,0,4,0,0,False,0,0,11,2783,2209,5,0.6938776,0.6052684496279912,151
3868240894,106863163,6,5,6,0,620,37321,0,17,16,354,25,0,28,0.3460706560922855,0,1153,2,617,Somnus丶M,2774,False,1,28664,28525,3,194,2,0,151,16,0,0,2,0,9,0,0,False,0,0,10,3129,2912,6,0.5833333,0.8306857027950935,162
3866278803,106863163,7,5,1,0,572,9971,0,17,6,265,21,0,14,0.195971692977681,0,1302,0,609,Somnus丶M,1837,False,1,17512,18645,2,123,0,0,135,6,1,0,0,0,15,0,0,False,0,0,10,2106,2092,1,0.52,0.6289965815403177,171
3866190562,106863163,2,3,14,1,495,15200,0,23,4,240,20,0,12,0.11183597390493942,0,939,0,482,Somnus丶M,2146,False,0,17704,17239,1,49,0,0,197,4,0,1,0,0,3,0,0,False,0,0,9,3235,2910,11,0.75,0.8081640860647497,169
3866060233,106863163,18,6,10,0,624,30401,106,23,12,357,25,0,6,0.2616279069767442,0,1639,0,747,Somnus丶M,2752,False,1,28620,34262,4,62,0,0,258,12,0,0,0,0,26,0,0,False,0,0,16,2598,2401,6,0.63829786,0.7389905489644079,173
3862555760,106863163,9,2,9,0,598,17415,0,23,9,473,24,0,17,0.222680412371134,0,4719,3,642,Somnus丶M,2425,False,1,24169,25947,6,71,3,0,231,9,0,0,1,0,14,0,0,False,0,0,13,3428,3026,9,0.42857143,0.8867886587572894,167
3862410871,106863163,24,5,9,0,511,16208,0,86,13,159,22,0,13,0.37772397094430993,0,1692,1,625,Somnus丶M,2065,True,1,17586,21510,6,9,1,0,156,13,0,0,0,0,0,0,0,False,0,0,7,2981,2452,6,0.6727273,0.8489845163884979,148
3860298305,106863163,11,5,7,0,623,23111,122,17,15,252,23,0,12,0.44096031357177856,0,3202,1,706,Somnus丶M,2041,True,1,21192,24015,4,95,1,0,148,15,2,1,1,2,3,0,0,False,0,0,13,3051,2808,2,0.61904764,0.7977076211542329,161
